,OSA,Healthy
C3b-FRa,-0.0007932285191195682,-0.00034068108425065556
C3b-FRs,-0.005229138046458984,-0.006935030754727201
C3b-FRb,-0.0025376406746465833,-0.0044766592553861185
C3b-C4d,-0.0023848225305727585,-0.004230309921518047
C3b-C4t,-0.0034217008869379117,-0.006761531608008742
C3b-C4a,-0.0025956331262898236,-0.003538450335690891
C3b-C4s,-0.0020607335581825747,-0.0027419135959488605
C3b-C4b,-0.004241497617842285,-0.008458015920642329
C3b-O2d,0.002943957425980166,0.001010405267112379
C3b-O2t,-0.0016527101962496697,-0.0015126724441696662
C3b-O2a,0.003349994601037376,0.002795266322827248
C3b-O2s,-3.8360023675110096e-05,-0.0009030050329456036
C3b-O2b,0.00630590382838281,0.00336682957560782
O1d-O1t,0.005312875021596987,0.003864069327097865
O1d-O1a,0.00605737259055159,0.0025054556557826168
O1d-O1s,0.0036024536367402506,0.0015533384926220064
O1d-O1b,0.010318942749513784,0.0037164657023187166
O1d-FRd,-0.0052555422549939715,-0.00726564815739167
O1d-FRt,-0.0035915478661561182,-0.005744775465531559
O1d-FRa,-0.0036466952003203863,-0.0036713550255616386
O1d-FRs,-0.0011394865426221906,-0.0018282096622500607
O1d-FRb,0.00011889079365430774,-0.0003144453029554471
O1d-C4d,-0.002379016213674887,-0.004009296720301645
O1d-C4t,-0.0042019053193514235,-0.007469507379008948
O1d-C4a,-0.0017138502190698211,-0.0018483337680394978
O1d-C4s,-0.0023917026851290753,-0.002928342513187847
O1d-C4b,-0.0035109293473456803,-0.003734181153936078
O1d-O2d,0.0001595523404555622,-0.00383920169748308
O1d-O2t,0.0025418137507203166,0.0022039231936356245
O1d-O2a,0.006253069768697372,0.0029772443482056917
O1d-O2s,0.003308742173377295,0.002055729122389014
O1d-O2b,0.005318286599782332,0.00202469437165783
O1t-O1a,0.0010597357246887409,-0.0001552185786750122
O1t-O1s,0.0044208546250708,0.00197076412210915
O1t-O1b,0.0034870424612096092,0.0016351326202304298
O1t-FRd,0.0008575089220473616,-9.805514633943182e-05
O1t-FRt,0.004446207949953455,0.0035500946472793024
O1t-FRa,-0.002152744893702592,-0.0028168889297058566
O1t-FRs,-0.0014295657079612238,-0.0018396510343524635
O1t-FRb,-0.0019933495178094994,-0.0019012252754397798
O1t-C4d,0.0034184475325418464,0.004241485366960712
O1t-C4t,0.003225072828371922,0.0028333806752491725
O1t-C4a,-0.0021013779937634506,-0.00266845781705482
O1t-C4s,-0.000290900882620374,-0.0007989510477055997
O1t-C4b,-0.00022104079245191446,-0.0008425077986461438
O1t-O2d,0.001275777567477115,0.000497747568022275
O1t-O2t,-0.003507620505895777,-0.007087395705269927
O1t-O2a,-0.0021234833742713004,-0.002313726305184188
O1t-O2s,0.005748745403482726,0.0030677114745343787
O1t-O2b,0.0018008692621824987,0.0010162625556599653
O1a-O1s,0.0005727485493988932,-0.0008218332710399655
O1a-O1b,0.0038546138484802533,0.0020756379065283866
O1a-FRd,-0.0007725219046735186,-0.0012544422423146117
O1a-FRt,0.00025295285401482904,-0.0003683223254397736
O1a-FRa,-0.0005420277586111733,-0.001916046182766786
O1a-FRs,0.0004585053177923044,-0.0008045842917581778
O1a-FRb,0.0021864459058813256,0.00197223625767918
O1a-C4d,0.0002507674659165127,0.00012200689550600097
O1a-C4t,0.0024479738886854243,0.0022187046353400884
O1a-C4a,-0.000838726407500448,-0.0016031691431382558
O1a-C4s,0.0030974336849994124,0.0019517451886323812
O1a-C4b,0.001213701710141886,0.0006487269503621903
O1a-O2d,0.003136617910363477,0.0017478147026325466
O1a-O2t,-0.0008818427512772423,-0.0007241425348979249
O1a-O2a,-0.0009900390172044094,-0.0024365027539886832
O1a-O2s,0.0022967221146103045,0.0009957829373946022
O1a-O2b,0.004733674137588666,0.0018391283960742916
O1s-O1b,0.004718311980231817,0.0019076060424814037
O1s-FRd,-0.0010548722092252466,-0.0006055152034245892
O1s-FRt,0.00010612771676922154,-0.0004942298228196611
O1s-FRa,-0.0030746085090655145,-0.004358383829252011
O1s-FRs,-0.007296764607066526,-0.007541885338668961
O1s-FRb,0.003802121126019696,0.0022796398343790437
O1s-C4d,-0.00012153907744384355,-0.00017826389535091067
O1s-C4t,0.0014141053172231348,0.0010046724535981567
O1s-C4a,0.0018664366185349758,0.001603633409050698
O1s-C4s,-0.0029391875198666994,-0.007032849645055841
O1s-C4b,-0.002663800047241672,-0.0026752192408330414
O1s-O2d,0.005508172992105655,0.002804129655452241
O1s-O2t,0.006014748346753562,0.0028231525494496644
O1s-O2a,0.004052189890013444,0.002570151816721698
O1s-O2s,0.0005618176543033966,-0.0019701077450724946
O1s-O2b,0.002698272292868665,0.0013916885474415785
O1b-FRd,0.0039227493267923845,0.002109272440815738
O1b-FRt,0.0004183617835086255,-4.624726828461071e-05
O1b-FRa,0.005285250902448755,0.0027426444956839
O1b-FRs,0.004660877763050635,0.0026742797149685955
O1b-FRb,0.005159018998497313,0.003928700530133988
O1b-C4d,-9.74587811148047e-05,-0.0006498662195137362
O1b-C4t,-0.0005206405821991074,-0.0008262327384625315
O1b-C4a,0.002763974115942967,0.0011347061385030065
O1b-C4s,0.00295489841658455,0.002217211003650471
O1b-C4b,0.007237291937682601,0.0035560343204730574
O1b-O2d,0.006694710557993216,0.0029332448071796966
O1b-O2t,0.0038776217802231248,0.0018619501521113164
O1b-O2a,0.00731797635386215,0.003863811557148254
O1b-O2s,0.002317053751940375,0.0009901789987331933
O1b-O2b,0.0029828830919890288,0.0001943450699938629
FRd-FRt,-0.0002915994038781702,-0.004123315588098815
FRd-FRa,-0.00250897920613406,-0.003685879225201684
FRd-FRs,0.0005844546304640543,-0.00013808847282610644
FRd-FRb,0.0010930847128846003,-0.002091207261085946
FRd-C4d,0.002353108276216791,0.0017043746950260734
FRd-C4t,-0.005026512975651263,-0.009104035196922742
FRd-C4a,-0.0025912671176270283,-0.003388624194827358
FRd-C4s,-0.0032914679963793637,-0.003964828097547486
FRd-C4b,-0.0041438710480546015,-0.006638998416433875
FRd-O2d,0.0005050522572015448,-0.0001079866292923665
FRd-O2t,0.0011505728894906594,0.0009457582800848957
FRd-O2a,0.001953476798173094,0.001209002110521358
FRd-O2s,0.0013978869691339288,0.0006430929734682192
FRd-O2b,0.003874133548479488,0.0010840577978792698
FRt-FRa,-0.004958353207455435,-0.006438991266533625
FRt-FRs,-0.002452340873286795,-0.004313583254372607
FRt-FRb,-0.0036412399861172665,-0.008553412926884104
FRt-C4d,-0.0021535685191531374,-0.0036977004753125315
FRt-C4t,-0.0005276688501584239,-0.0031797061272194347
FRt-C4a,0.0010176239709249204,-0.001709227360455418
FRt-C4s,-0.0005379018695718345,-0.0015894104059330713
FRt-C4b,-0.004400811701835513,-0.00783479151893265
FRt-O2d,-0.0037749935087441726,-0.005077969604052069
FRt-O2t,-0.0017834749724834373,-0.002143396637455862
FRt-O2a,0.0006496085574762905,0.00012541381345087984
FRt-O2s,-0.000429264507064904,-0.0010199456841207097
FRt-O2b,8.090597867411489e-05,-0.0004926933454638723
FRa-FRs,-0.0013726309458360075,-0.005595107601110386
FRa-FRb,4.2043035048039934e-05,-0.00200747255932682
FRa-C4d,-0.0047194996085647405,-0.006668683874230766
FRa-C4t,-0.003405634908598399,-0.006922886973017255
FRa-C4a,-0.0003975191563010302,-0.004699431057128253
FRa-C4s,-0.001971467696234249,-0.0034641940589372018
FRa-C4b,-0.002150263089470891,-0.003611497133139778
FRa-O2d,-0.003503074468039308,-0.004063037439412873
FRa-O2t,-0.003781772653028208,-0.005130384132832978
FRa-O2a,-0.0009905878383364018,0.0006356674391555258
FRa-O2s,-0.0008255655147220294,-0.002377176821782434
FRa-O2b,0.0010930740754649241,0.00030954705366483535
FRs-FRb,0.00031021216035956024,-0.002190134687820277
FRs-C4d,-0.00233929597222049,-0.003671881350196718
FRs-C4t,-0.006189305185807897,-0.010276060926435541
FRs-C4a,-0.00514222884520907,-0.0054490033723372105
FRs-C4s,0.0011442675003922507,-0.0016429709985479844
FRs-C4b,-0.003709677797076122,-0.007074017630506521
FRs-O2d,-0.004020228098576048,-0.004334271559377422
FRs-O2t,-0.0037043148007642967,-0.0042806444537333834
FRs-O2a,0.0018126767151893804,0.0002898719407273613
FRs-O2s,-0.00015656558906342388,-0.0037579269428905777
FRs-O2b,0.0055323769434056,0.0034793471200026847
FRb-C4d,-0.005928237244096098,-0.007840530441463812
FRb-C4t,-0.005860262619598672,-0.010819231954990589
FRb-C4a,-0.0006731943421761774,-0.003823362527741718
FRb-C4s,0.0021087044831592816,0.0012258448510142049
FRb-C4b,-0.001787284228878026,-0.0017129002624598389
FRb-O2d,0.0006776382738788619,-0.001457567290184534
FRb-O2t,-0.0006982923262232734,-0.0013839377867382067
FRb-O2a,0.002618618170508709,0.0007584299399378797
FRb-O2s,0.009852361033098764,0.004473654726208951
FRb-O2b,0.00869441692221096,0.005456694506166411
C4d-C4t,-0.004600831130958998,-0.005899950363823441
C4d-C4a,-0.0023427711206904195,-0.004071629447122259
C4d-C4s,-0.0015194885483637214,-0.0020755859448436604
C4d-C4b,-0.00336762288761584,-0.006893025016599599
C4d-O2d,0.00020366067235471217,-0.0006151403197996346
C4d-O2t,0.003949025561676567,0.0034999656642767845
C4d-O2a,0.0019144427730395375,0.0011296000907715252
C4d-O2s,0.0006248879596228496,0.0003983269851613251
C4d-O2b,0.0009825860511639352,-0.0005548256261610471
C4t-C4a,-0.003850475475442121,-0.006903995027346366
C4t-C4s,-0.0018378987057617608,-0.001970525363785481
C4t-C4b,-0.0038797376813396295,-0.006714441238252768
C4t-O2d,-0.0024441199920187803,-0.002656799881141718
C4t-O2t,0.0011543746386295493,0.002113027717311304
C4t-O2a,0.0008795245907720998,0.0005049280507617886
C4t-O2s,-0.0016568343508013236,-0.0017866611166224688
C4t-O2b,-0.0011469141781151426,-0.0018073235600998376
C4a-C4s,-0.0002649078378097871,-0.0011106498980952791
C4a-C4b,-0.0033968148319958417,-0.00350989242638574
C4a-O2d,-0.0006301172287885885,-0.0010699825582488765
C4a-O2t,-0.0007063999582282668,-0.0012240589736884197
C4a-O2a,-0.0018900209513775996,-0.0015451447120717094
C4a-O2s,-0.00038776917997605033,-0.0014751220069636288
C4a-O2b,0.0041511309996977745,0.002216194012495675
C4s-C4b,0.003386370741006913,6.463371234949402e-05
C4s-O2d,0.0012296656806741065,0.0011336019261243345
C4s-O2t,0.00022535156595481827,-0.00024230053263916187
C4s-O2a,0.00612654834877926,0.00394637229692577
C4s-O2s,-0.0012498273507466659,-0.0035883509868598904
C4s-O2b,0.004205701357387617,0.0016467510856807608
C4b-O2d,-0.0026768154450666493,-0.002878544334244916
C4b-O2t,-0.001212097567979265,-0.0015502469749830341
C4b-O2a,0.0028833951022327357,0.0013878696107758348
C4b-O2s,0.0012529862828097183,-0.0011541410501115595
C4b-O2b,0.0032885093859651967,0.0025704038808539763
O2d-O2t,0.0009326938091433496,0.001786136835257017
O2d-O2a,0.0047712781106619435,0.0031507035944963466
O2d-O2s,0.0010307632985317098,0.0007958625296851294
O2d-O2b,0.002511594739359026,0.0012182501658692213
O2t-O2a,-0.00040421701142809676,-0.0014245185233037732
O2t-O2s,0.005710719050218624,0.0033348621581235443
O2t-O2b,0.002141621460807406,0.0009103575904861313
O2a-O2s,0.00333799773632715,0.0028886287036489914
O2a-O2b,0.004872458475611778,0.0017659309179201318
O2s-O2b,0.007012302327380059,0.003027139845039553
